v -0.595015 0.000000 -0.456571
v -0.579072 0.075000 -0.444337
v -0.535514 0.129904 -0.410914
v -0.476012 0.150000 -0.365257
v -0.416511 0.129904 -0.319600
v -0.372952 0.075000 -0.286176
v -0.357009 0.000000 -0.273943
v -0.372952 -0.075000 -0.286176
v -0.416511 -0.129904 -0.319600
v -0.476012 -0.150000 -0.365257
v -0.535514 -0.129904 -0.410914
v -0.579072 -0.075000 -0.444337
v -0.649519 0.000000 -0.375000
v -0.632115 0.075000 -0.364952
v -0.584567 0.129904 -0.337500
v -0.519615 0.150000 -0.300000
v -0.454663 0.129904 -0.262500
v -0.407115 0.075000 -0.235048
v -0.389711 0.000000 -0.225000
v -0.407115 -0.075000 -0.235048
v -0.454663 -0.129904 -0.262500
v -0.519615 -0.150000 -0.300000
v -0.584567 -0.129904 -0.337500
v -0.632115 -0.075000 -0.364952
v -0.692910 0.000000 -0.287013
v -0.674343 0.075000 -0.279322
v -0.623619 0.129904 -0.258311
v -0.554328 0.150000 -0.229610
v -0.485037 0.129904 -0.200909
v -0.434312 0.075000 -0.179898
v -0.415746 0.000000 -0.172208
v -0.434312 -0.075000 -0.179898
v -0.485037 -0.129904 -0.200909
v -0.554328 -0.150000 -0.229610
v -0.623619 -0.129904 -0.258311
v -0.674343 -0.075000 -0.279322
v -0.724444 0.000000 -0.194114
v -0.705033 0.075000 -0.188913
v -0.652000 0.129904 -0.174703
v -0.579556 0.150000 -0.155291
v -0.507111 0.129904 -0.135880
v -0.454078 0.075000 -0.121670
v -0.434667 0.000000 -0.116469
v -0.454078 -0.075000 -0.121670
v -0.507111 -0.129904 -0.135880
v -0.579556 -0.150000 -0.155291
v -0.652000 -0.129904 -0.174703
v -0.705033 -0.075000 -0.188913
v -0.743584 0.000000 -0.097895
v -0.723659 0.075000 -0.095272
v -0.669225 0.129904 -0.088105
v -0.594867 0.150000 -0.078316
v -0.520509 0.129904 -0.068526
v -0.466074 0.075000 -0.061360
v -0.446150 0.000000 -0.058737
v -0.466074 -0.075000 -0.061360
v -0.520509 -0.129904 -0.068526
v -0.594867 -0.150000 -0.078316
v -0.669225 -0.129904 -0.088105
v -0.723659 -0.075000 -0.095272
v -0.750000 0.000000 0.000000
v -0.729904 0.075000 0.000000
v -0.675000 0.129904 0.000000
v -0.600000 0.150000 0.000000
v -0.525000 0.129904 0.000000
v -0.470096 0.075000 0.000000
v -0.450000 0.000000 0.000000
v -0.470096 -0.075000 -0.000000
v -0.525000 -0.129904 -0.000000
v -0.600000 -0.150000 -0.000000
v -0.675000 -0.129904 -0.000000
v -0.729904 -0.075000 -0.000000
v -0.743584 -0.000000 0.097895
v -0.723659 0.075000 0.095272
v -0.669225 0.129904 0.088105
v -0.594867 0.150000 0.078316
v -0.520509 0.129904 0.068526
v -0.466074 0.075000 0.061360
v -0.446150 -0.000000 0.058737
v -0.466074 -0.075000 0.061360
v -0.520509 -0.129904 0.068526
v -0.594867 -0.150000 0.078316
v -0.669225 -0.129904 0.088105
v -0.723659 -0.075000 0.095272
v -0.724444 -0.000000 0.194114
v -0.705033 0.075000 0.188913
v -0.652000 0.129904 0.174703
v -0.579556 0.150000 0.155291
v -0.507111 0.129904 0.135880
v -0.454078 0.075000 0.121670
v -0.434667 -0.000000 0.116469
v -0.454078 -0.075000 0.121670
v -0.507111 -0.129904 0.135880
v -0.579556 -0.150000 0.155291
v -0.652000 -0.129904 0.174703
v -0.705033 -0.075000 0.188913
v -0.692910 -0.000000 0.287012
v -0.674343 0.075000 0.279322
v -0.623619 0.129904 0.258311
v -0.554328 0.150000 0.229610
v -0.485037 0.129904 0.200909
v -0.434312 0.075000 0.179898
v -0.415746 -0.000000 0.172207
v -0.434312 -0.075000 0.179898
v -0.485037 -0.129904 0.200909
v -0.554328 -0.150000 0.229610
v -0.623619 -0.129904 0.258311
v -0.674343 -0.075000 0.279322
v -0.649519 -0.000000 0.375000
v -0.632115 0.075000 0.364952
v -0.584567 0.129904 0.337500
v -0.519615 0.150000 0.300000
v -0.454663 0.129904 0.262500
v -0.407115 0.075000 0.235048
v -0.389711 -0.000000 0.225000
v -0.407115 -0.075000 0.235048
v -0.454663 -0.129904 0.262500
v -0.519615 -0.150000 0.300000
v -0.584567 -0.129904 0.337500
v -0.632115 -0.075000 0.364952
v -0.595015 -0.000000 0.456571
v -0.579072 0.075000 0.444337
v -0.535514 0.129904 0.410914
v -0.476012 0.150000 0.365257
v -0.416511 0.129904 0.319600
v -0.372952 0.075000 0.286176
v -0.357009 -0.000000 0.273943
v -0.372952 -0.075000 0.286176
v -0.416511 -0.129904 0.319600
v -0.476012 -0.150000 0.365257
v -0.535514 -0.129904 0.410914
v -0.579072 -0.075000 0.444337
v -0.530330 -0.000000 0.530330
v -0.516120 0.075000 0.516120
v -0.477297 0.129904 0.477297
v -0.424264 0.150000 0.424264
v -0.371231 0.129904 0.371231
v -0.332408 0.075000 0.332408
v -0.318198 -0.000000 0.318198
v -0.332408 -0.075000 0.332408
v -0.371231 -0.129904 0.371231
v -0.424264 -0.150000 0.424264
v -0.477297 -0.129904 0.477297
v -0.516120 -0.075000 0.516120
v -0.456571 -0.000000 0.595015
v -0.444338 0.075000 0.579071
v -0.410914 0.129904 0.535513
v -0.365257 0.150000 0.476012
v -0.319600 0.129904 0.416510
v -0.286177 0.075000 0.372952
v -0.273943 -0.000000 0.357009
v -0.286177 -0.075000 0.372952
v -0.319600 -0.129904 0.416510
v -0.365257 -0.150000 0.476012
v -0.410914 -0.129904 0.535513
v -0.444338 -0.075000 0.579071
v -0.375000 -0.000000 0.649519
v -0.364952 0.075000 0.632115
v -0.337500 0.129904 0.584567
v -0.300000 0.150000 0.519615
v -0.262500 0.129904 0.454663
v -0.235048 0.075000 0.407115
v -0.225000 -0.000000 0.389711
v -0.235048 -0.075000 0.407115
v -0.262500 -0.129904 0.454663
v -0.300000 -0.150000 0.519615
v -0.337500 -0.129904 0.584567
v -0.364952 -0.075000 0.632115
v -0.287013 -0.000000 0.692910
v -0.279322 0.075000 0.674343
v -0.258311 0.129904 0.623619
v -0.229610 0.150000 0.554328
v -0.200909 0.129904 0.485037
v -0.179898 0.075000 0.434312
v -0.172208 -0.000000 0.415746
v -0.179898 -0.075000 0.434312
v -0.200909 -0.129904 0.485037
v -0.229610 -0.150000 0.554328
v -0.258311 -0.129904 0.623619
v -0.279322 -0.075000 0.674343
v -0.194115 -0.000000 0.724444
v -0.188913 0.075000 0.705033
v -0.174703 0.129904 0.652000
v -0.155292 0.150000 0.579555
v -0.135880 0.129904 0.507111
v -0.121670 0.075000 0.454078
v -0.116469 -0.000000 0.434667
v -0.121670 -0.075000 0.454078
v -0.135880 -0.129904 0.507111
v -0.155292 -0.150000 0.579555
v -0.174703 -0.129904 0.652000
v -0.188913 -0.075000 0.705033
v -0.097895 -0.000000 0.743584
v -0.095272 0.075000 0.723659
v -0.088106 0.129904 0.669225
v -0.078316 0.150000 0.594867
v -0.068527 0.129904 0.520508
v -0.061360 0.075000 0.466074
v -0.058737 -0.000000 0.446150
v -0.061360 -0.075000 0.466074
v -0.068527 -0.129904 0.520508
v -0.078316 -0.150000 0.594867
v -0.088106 -0.129904 0.669225
v -0.095272 -0.075000 0.723659
v 0.000000 -0.000000 0.750000
v 0.000000 0.075000 0.729904
v 0.000000 0.129904 0.675000
v 0.000000 0.150000 0.600000
v 0.000000 0.129904 0.525000
v 0.000000 0.075000 0.470096
v 0.000000 -0.000000 0.450000
v 0.000000 -0.075000 0.470096
v 0.000000 -0.129904 0.525000
v 0.000000 -0.150000 0.600000
v 0.000000 -0.129904 0.675000
v 0.000000 -0.075000 0.729904
v 0.097895 -0.000000 0.743584
v 0.095271 0.075000 0.723659
v 0.088105 0.129904 0.669225
v 0.078316 0.150000 0.594867
v 0.068526 0.129904 0.520509
v 0.061360 0.075000 0.466074
v 0.058737 -0.000000 0.446150
v 0.061360 -0.075000 0.466074
v 0.068526 -0.129904 0.520509
v 0.078316 -0.150000 0.594867
v 0.088105 -0.129904 0.669225
v 0.095271 -0.075000 0.723659
v 0.194114 -0.000000 0.724444
v 0.188913 0.075000 0.705033
v 0.174703 0.129904 0.652000
v 0.155291 0.150000 0.579556
v 0.135880 0.129904 0.507111
v 0.121670 0.075000 0.454078
v 0.116468 -0.000000 0.434667
v 0.121670 -0.075000 0.454078
v 0.135880 -0.129904 0.507111
v 0.155291 -0.150000 0.579556
v 0.174703 -0.129904 0.652000
v 0.188913 -0.075000 0.705033
v 0.287013 -0.000000 0.692910
v 0.279322 0.075000 0.674343
v 0.258311 0.129904 0.623619
v 0.229610 0.150000 0.554328
v 0.200909 0.129904 0.485037
v 0.179898 0.075000 0.434312
v 0.172208 -0.000000 0.415746
v 0.179898 -0.075000 0.434312
v 0.200909 -0.129904 0.485037
v 0.229610 -0.150000 0.554328
v 0.258311 -0.129904 0.623619
v 0.279322 -0.075000 0.674343
v 0.375000 -0.000000 0.649519
v 0.364952 0.075000 0.632115
v 0.337500 0.129904 0.584567
v 0.300000 0.150000 0.519615
v 0.262500 0.129904 0.454663
v 0.235048 0.075000 0.407115
v 0.225000 -0.000000 0.389711
v 0.235048 -0.075000 0.407115
v 0.262500 -0.129904 0.454663
v 0.300000 -0.150000 0.519615
v 0.337500 -0.129904 0.584567
v 0.364952 -0.075000 0.632115
v 0.456571 -0.000000 0.595015
v 0.444337 0.075000 0.579072
v 0.410914 0.129904 0.535514
v 0.365257 0.150000 0.476012
v 0.319600 0.129904 0.416511
v 0.286176 0.075000 0.372952
v 0.273943 -0.000000 0.357009
v 0.286176 -0.075000 0.372952
v 0.319600 -0.129904 0.416511
v 0.365257 -0.150000 0.476012
v 0.410914 -0.129904 0.535514
v 0.444337 -0.075000 0.579072
v 0.530330 -0.000000 0.530330
v 0.516120 0.075000 0.516120
v 0.477297 0.129904 0.477297
v 0.424264 0.150000 0.424264
v 0.371231 0.129904 0.371231
v 0.332408 0.075000 0.332408
v 0.318198 -0.000000 0.318198
v 0.332408 -0.075000 0.332408
v 0.371231 -0.129904 0.371231
v 0.424264 -0.150000 0.424264
v 0.477297 -0.129904 0.477297
v 0.516120 -0.075000 0.516120
v 0.595015 -0.000000 0.456571
v 0.579072 0.075000 0.444337
v 0.535514 0.129904 0.410914
v 0.476012 0.150000 0.365257
v 0.416511 0.129904 0.319600
v 0.372952 0.075000 0.286176
v 0.357009 -0.000000 0.273943
v 0.372952 -0.075000 0.286176
v 0.416511 -0.129904 0.319600
v 0.476012 -0.150000 0.365257
v 0.535514 -0.129904 0.410914
v 0.579072 -0.075000 0.444337
v 0.649519 -0.000000 0.375000
v 0.632115 0.075000 0.364952
v 0.584567 0.129904 0.337500
v 0.519615 0.150000 0.300000
v 0.454663 0.129904 0.262500
v 0.407115 0.075000 0.235048
v 0.389711 -0.000000 0.225000
v 0.407115 -0.075000 0.235048
v 0.454663 -0.129904 0.262500
v 0.519615 -0.150000 0.300000
v 0.584567 -0.129904 0.337500
v 0.632115 -0.075000 0.364952
v 0.692910 -0.000000 0.287013
v 0.674343 0.075000 0.279322
v 0.623619 0.129904 0.258312
v 0.554328 0.150000 0.229610
v 0.485037 0.129904 0.200909
v 0.434312 0.075000 0.179898
v 0.415746 -0.000000 0.172208
v 0.434312 -0.075000 0.179898
v 0.485037 -0.129904 0.200909
v 0.554328 -0.150000 0.229610
v 0.623619 -0.129904 0.258312
v 0.674343 -0.075000 0.279322
v 0.724445 -0.000000 0.194114
v 0.705033 0.075000 0.188913
v 0.652000 0.129904 0.174703
v 0.579556 0.150000 0.155291
v 0.507111 0.129904 0.135880
v 0.454078 0.075000 0.121670
v 0.434667 -0.000000 0.116468
v 0.454078 -0.075000 0.121670
v 0.507111 -0.129904 0.135880
v 0.579556 -0.150000 0.155291
v 0.652000 -0.129904 0.174703
v 0.705033 -0.075000 0.188913
v 0.743584 -0.000000 0.097895
v 0.723659 0.075000 0.095272
v 0.669225 0.129904 0.088105
v 0.594867 0.150000 0.078316
v 0.520509 0.129904 0.068526
v 0.466074 0.075000 0.061360
v 0.446150 -0.000000 0.058737
v 0.466074 -0.075000 0.061360
v 0.520509 -0.129904 0.068526
v 0.594867 -0.150000 0.078316
v 0.669225 -0.129904 0.088105
v 0.723659 -0.075000 0.095272
vn 0.964000 0.258300 -0.063200
vn 0.706300 0.706300 -0.046300
vn 0.258800 0.965800 -0.017000
vn -0.258800 0.965800 0.017000
vn -0.706300 0.706400 0.046300
vn -0.964000 0.258300 0.063200
vn -0.964000 -0.258300 0.063200
vn -0.706300 -0.706400 0.046300
vn -0.258800 -0.965800 0.017000
vn 0.258800 -0.965800 -0.017000
vn 0.706300 -0.706300 -0.046300
vn 0.964000 -0.258300 -0.063200
vn 0.947500 0.258300 -0.188500
vn 0.694300 0.706300 -0.138100
vn 0.254400 0.965800 -0.050600
vn -0.254400 0.965800 0.050600
vn -0.694300 0.706400 0.138100
vn -0.694300 0.706300 0.138100
vn -0.947500 0.258300 0.188500
vn -0.947500 -0.258300 0.188500
vn -0.694300 -0.706300 0.138100
vn -0.694300 -0.706400 0.138100
vn -0.254400 -0.965800 0.050600
vn 0.254400 -0.965800 -0.050600
vn 0.694300 -0.706300 -0.138100
vn 0.947500 -0.258300 -0.188500
vn 0.914800 0.258300 -0.310500
vn 0.670300 0.706300 -0.227500
vn 0.245600 0.965800 -0.083400
vn -0.245600 0.965800 0.083400
vn -0.670300 0.706300 0.227500
vn -0.670300 0.706400 0.227500
vn -0.914800 0.258300 0.310500
vn -0.914800 -0.258300 0.310500
vn -0.670300 -0.706300 0.227500
vn -0.670300 -0.706400 0.227500
vn -0.245600 -0.965800 0.083400
vn 0.245600 -0.965800 -0.083400
vn 0.670300 -0.706300 -0.227500
vn 0.914800 -0.258300 -0.310500
vn 0.866400 0.258300 -0.427300
vn 0.634900 0.706300 -0.313100
vn 0.232600 0.965800 -0.114700
vn -0.232600 0.965800 0.114700
vn -0.634900 0.706300 0.313100
vn -0.866400 0.258300 0.427300
vn -0.866400 -0.258300 0.427300
vn -0.634900 -0.706300 0.313100
vn -0.232600 -0.965800 0.114700
vn 0.232600 -0.965800 -0.114700
vn 0.634900 -0.706300 -0.313100
vn 0.866400 -0.258300 -0.427300
vn 0.803300 0.258300 -0.536700
vn 0.588600 0.706300 -0.393300
vn 0.215600 0.965800 -0.144100
vn -0.215600 0.965800 0.144100
vn -0.588600 0.706400 0.393300
vn -0.803300 0.258300 0.536700
vn -0.803300 -0.258300 0.536700
vn -0.588600 -0.706400 0.393300
vn -0.215600 -0.965800 0.144100
vn 0.215600 -0.965800 -0.144100
vn 0.588600 -0.706300 -0.393300
vn 0.803300 -0.258300 -0.536700
vn 0.726300 0.258300 -0.637000
vn 0.532200 0.706300 -0.466700
vn 0.195000 0.965800 -0.171000
vn -0.195000 0.965800 0.171000
vn -0.532200 0.706400 0.466700
vn -0.532200 0.706300 0.466700
vn -0.726300 0.258300 0.637000
vn -0.726300 -0.258300 0.637000
vn -0.532200 -0.706400 0.466700
vn -0.532200 -0.706300 0.466700
vn -0.195000 -0.965800 0.171000
vn 0.195000 -0.965800 -0.171000
vn 0.532200 -0.706300 -0.466700
vn 0.726300 -0.258300 -0.637000
vn 0.637000 0.258300 -0.726300
vn 0.466700 0.706300 -0.532200
vn 0.466700 0.706400 -0.532200
vn 0.171000 0.965800 -0.195000
vn -0.171000 0.965800 0.195000
vn -0.466700 0.706300 0.532200
vn -0.637000 0.258300 0.726300
vn -0.637000 -0.258300 0.726300
vn -0.466700 -0.706300 0.532200
vn -0.171000 -0.965800 0.195000
vn 0.171000 -0.965800 -0.195000
vn 0.466700 -0.706300 -0.532200
vn 0.466700 -0.706400 -0.532200
vn 0.637000 -0.258300 -0.726300
vn 0.536700 0.258300 -0.803300
vn 0.393300 0.706300 -0.588600
vn 0.144100 0.965800 -0.215600
vn -0.144100 0.965800 0.215600
vn -0.393300 0.706300 0.588600
vn -0.536700 0.258300 0.803300
vn -0.536700 -0.258300 0.803300
vn -0.393300 -0.706300 0.588600
vn -0.144100 -0.965800 0.215600
vn 0.144100 -0.965800 -0.215600
vn 0.393300 -0.706300 -0.588600
vn 0.536700 -0.258300 -0.803300
vn 0.427300 0.258300 -0.866400
vn 0.313100 0.706300 -0.634900
vn 0.114700 0.965800 -0.232600
vn -0.114700 0.965800 0.232600
vn -0.313100 0.706300 0.634900
vn -0.313100 0.706400 0.634900
vn -0.427300 0.258300 0.866400
vn -0.427300 -0.258300 0.866400
vn -0.313100 -0.706300 0.634900
vn -0.313100 -0.706400 0.634900
vn -0.114700 -0.965800 0.232600
vn 0.114700 -0.965800 -0.232600
vn 0.313100 -0.706300 -0.634900
vn 0.427300 -0.258300 -0.866400
vn 0.310500 0.258300 -0.914800
vn 0.227500 0.706300 -0.670300
vn 0.083400 0.965800 -0.245600
vn -0.083400 0.965800 0.245600
vn -0.227500 0.706300 0.670300
vn -0.310500 0.258300 0.914800
vn -0.310500 -0.258300 0.914800
vn -0.227500 -0.706300 0.670300
vn -0.083400 -0.965800 0.245600
vn 0.083400 -0.965800 -0.245600
vn 0.227500 -0.706300 -0.670300
vn 0.310500 -0.258300 -0.914800
vn 0.188500 0.258300 -0.947500
vn 0.138100 0.706300 -0.694300
vn 0.050600 0.965800 -0.254400
vn -0.050600 0.965800 0.254400
vn -0.138100 0.706400 0.694300
vn -0.138100 0.706300 0.694300
vn -0.188500 0.258300 0.947500
vn -0.188500 -0.258300 0.947500
vn -0.138100 -0.706300 0.694300
vn -0.138100 -0.706400 0.694300
vn -0.050600 -0.965800 0.254400
vn 0.050600 -0.965800 -0.254400
vn 0.138100 -0.706300 -0.694300
vn 0.188500 -0.258300 -0.947500
vn 0.063200 0.258300 -0.964000
vn 0.046300 0.706300 -0.706300
vn 0.017000 0.965800 -0.258800
vn -0.017000 0.965800 0.258800
vn -0.046300 0.706400 0.706300
vn -0.046300 0.706300 0.706300
vn -0.063200 0.258300 0.964000
vn -0.063200 -0.258300 0.964000
vn -0.046300 -0.706400 0.706300
vn -0.046300 -0.706300 0.706300
vn -0.017000 -0.965800 0.258800
vn 0.017000 -0.965800 -0.258800
vn 0.046300 -0.706300 -0.706300
vn 0.063200 -0.258300 -0.964000
vn -0.063200 0.258300 -0.964000
vn -0.046300 0.706300 -0.706300
vn -0.017000 0.965800 -0.258800
vn 0.017000 0.965800 0.258800
vn 0.046300 0.706400 0.706300
